
{{Infobox United States federal proposed legislation
| name = Criminal Code Modernization and Simplification Act of 2013
| fullname        = To modernize, shorten, and simplify the Federal criminal code, and for other purposes.
| acronym         =
| nickname        =
| introduced in the = 113th
| introduceddate   =
| sponsored by    = [[Jim Sensenbrenner|Rep. F. James Sensenbrenner Jr. (R, WI-5)]]
| number of co-sponsors = 0
| public law url  =
| cite public law =
| cite statutes at large =
| acts affected = [[Controlled Substances Act]], [[Immigration and Nationality Act]], [[Controlled Substances Import and Export Act]], [[Internal Revenue Code of 1986]], [[Atomic Energy Act of 1954]], and others.
| acts repealed   =
| title affected   =
| sections created =
| sections affected = {{USC|18|582}}, {{USC|18|997}}, {{USC|18|614}}, {{USC|18|102}}, {{USC|18|787}}, and others.
| agenciesaffected = [[U.S. Securities and Exchange Commission]], [[Office of the Vice President of the United States]], [[Home Owners’ Loan Corporation]], [[U.S. Court of International Trade]], [[U.S. Marshals Service]], [[Administrative Office of the United States Courts]], [[United States Sentencing Commission]], [[Immigration and Naturalization Service]], [[Transportation Security Administration]], [[United States Department of Justice]], [[United States Department of Agriculture]], [[Pipeline and Hazardous Materials Safety Administration]], [[Government Accountability Office]], [[United States House of Representatives]], [[Office of Government Ethics]], [[Farm Credit System Insurance Corporation]], [[Farm Credit Administration]], [[General Services Administration]], [[United States Postal Service]], [[Federal Home Loan Banks]], [[Architect of the Capitol]], [[National Credit Union Administration]], [[Federal Aviation Administration]], [[Bureau of Alcohol, Tobacco, Firearms and Explosives]], [[U.S. Customs and Border Protection]], [[United States Tax Court]], [[Library of Congress]], [[Legal Services Corporation]], [[U.S. Court of Federal Claims]], [[Federal Deposit Insurance Corporation]], [[Federal Bureau of Prisons]], [[Federal Election Commission]], [[Executive Office of the President]], [[Patent and Trademark Office/Under Secretary for Intellectual Property]], [[Federal Judicial Center]], [[United States Department of Labor]], [[Central Intelligence Agency]], [[United States Congress]], [[U.S. Court of Appeals for the Federal Circuit]], [[National Indian Gaming Commission]], [[Director of National Intelligence]], [[United States Department of State]], [[Government Printing Office]], [[Federal Bureau of Investigation]], [[Nuclear Regulatory Commission]], [[NATO]], [[President of the United States]], [[United States Department of Transportation]], [[United States Coast Guard]], [[Drug Enforcement Administration]], [[Congressional Budget Office]], [[United States Mint]], [[Office of Thrift Supervision]], [[United States Department of the Treasury]], [[United States Department of the Interior]], [[Principal Deputy Director of National Intelligence]], [[Department of Health and Human Services]], [[United States Department of Defense]], [[Botanic Garden]], [[Under Secretary of Agriculture for Rural Development]], [[Securities Investor Protection Corporation]], [[Department of Homeland Security]], [[Government National Mortgage Association (Ginnie Mae)]], [[Farm Credit Banks]], [[Small Business Administration]], [[Federal Housing Finance Agency]], [[Supreme Court of the United States]], [[Office of the United States Trade Representative]], [[Postal Rate Commission]], [[Department of Housing and Urban Development]], [[Federal Crop Insurance Corporation]], [[Federal Communications Commission]], [[Office of the Comptroller of the Currency]], [[Attending Physician of the United States Congress]], [[United States Department of the Army]], [[Food and Drug Administration]], [[United States Senate]], [[U.S. Court of Appeals for the Armed Forces]], [[Federal Reserve Board of Governors]], [[United States Secret Service]]
| authorizationsofappropriations =
| appropriations =
| leghisturl      =
| introducedin    = House
| introducedbill  = {{USBill|113|hr|1860}}
| introducedby    = [[Jim Sensenbrenner|Rep. F. James Sensenbrenner Jr. (R, WI-5)]]
| introduceddate  = May 7, 2013
| committees      = [[United States House Committee on the Judiciary]]
| passedbody1     =
| passeddate1     =
| passedvote1     =
| passedbody2     =
| passedas2       =
| passeddate2     =
| passedvote2     =
| conferencedate  =
| passedbody3     =
| passeddate3     =
| passedvote3     =
| agreedbody3     =
| agreeddate3     =
| agreedvote3     =
| agreedbody4     =
| agreeddate4     =
| agreedvote4     =
| passedbody4     =
| passeddate4     =
| passedvote4     =
| signedpresident =
| signeddate      =
| unsignedpresident =
| unsigneddate    =
| vetoedpresident =
| vetoeddate      =
| overriddenbody1 =
| overriddendate1 =
| overriddenvote1 =
| overriddenbody2 =
| overriddendate2 =
| overriddenvote2 =
| amendments      =
| SCOTUS cases    =
}}
++++++++++++++++++++++++++++++




Acts impacted, by reference count:
	73:	Controlled Substances Act
	1:	Omnibus Trade and Competitiveness Act of 1988
	1:	Labor Management Relations Act, 1947
	1:	Gramm-Leach-Bliley Act
	1:	Brady Handgun Violence Prevention Act
	1:	Federal Election Campaign Act of 1971
	1:	Currency and Foreign Transactions Reporting Act


Sections impacted, by reference count:
	121:	{{USC|18|582}}
	103:	{{USC|18|997}}
	62:	{{USC|18|614}}
	56:	{{USC|18|102}}
	49:	{{USC|18|787}}
	37:	{{USC|18|2553}}
	36:	{{USC|18|403}}
	32:	{{USC|18|222}}
	32:	{{USC|18|318}}
	31:	{{USC|18|951}}
	29:	{{USC|18|601}}
	29:	{{USC|18|3120A}}
	27:	{{USC|18|1451}}
	26:	{{USC|18|783}}
	25:	{{USC|18|584}}
	24:	{{USC|18|1492}}
	24:	{{USC|18|3119C}}
	23:	{{USC|18|612}}
	21:	{{USC|18|995}}
	20:	{{USC|18|273}}
	20:	{{USC|18|1296}}
	20:	{{USC|18|581}}
	20:	{{USC|18|786}}
	19:	{{USC|18|1004}}
	18:	{{USC|18|1541}}
	18:	{{USC|11}}
	18:	{{USC|18|592}}
	17:	{{USC|18|226}}
	17:	{{USC|18|657}}
	17:	{{USC|18|631}}
	16:	{{USC|18|680}}
	16:	{{USC|18|675}}
	16:	{{Usc-title-chap|18|13}}
	16:	{{USC|18|1331}}
	16:	{{USC|18|402}}
	16:	{{USC|18|280}}
	15:	{{USC|18|1161}}
	15:	{{USC|18|1452}}
	14:	{{USC|18|161}}
	14:	{{USC|18|201}}
	14:	{{USC|18|998}}
	13:	{{USC|18|221}}
	13:	{{USC|18|275}}
	13:	{{USC|18|121}}
	13:	{{USC|18|2562}}
	12:	{{USC|18|3120}}
	12:	{{USC|18|790}}
	12:	{{USC|18|801}}
	12:	{{USC|18|901}}
	12:	{{USC|18|898}}
	12:	{{USC|18|409}}
	12:	{{USC|18|521}}
	12:	{{USC|18|717}}
	11:	{{USC|18|1265}}
	11:	{{USC|18|583}}
	11:	{{Usc-title-chap|18|17}}
	11:	{{USC|18|676}}
	11:	{{USC|18|279}}
	11:	{{USC|18|796}}
	11:	{{USC|18|993}}
	11:	{{USC|18|2551}}
	11:	{{USC|18|1345}}
	11:	{{USC|18|1306}}
	11:	{{USC|18|2552}}
	10:	{{USC|18|3119B}}
	10:	{{Usc-title-chap|18|10}}
	10:	{{USC|18|803}}
	10:	{{USC|18|223}}
	10:	{{USC|18|3120C}}
	10:	{{Usc-title-chap|18|21}}
	9:	{{USC|18|276}}
	9:	{{USC|18|1137}}
	9:	{{USC|18|271}}
	9:	{{USC|18|624}}
	8:	{{USC|18|621}}
	8:	{{USC|18|3120H}}
	8:	{{USC|18|401}}
	8:	{{USC|18|1138}}
	8:	{{USC|18|404}}
	8:	{{USC|18|1445}}
	8:	{{USC|18|804}}
	8:	{{USC|18|1140}}
	8:	{{USC|18|1216}}
	8:	{{USC|18|502}}
	7:	{{USC|18|677}}
	7:	{{USC|18|1431}}
	7:	{{USC|18|1281}}
	7:	{{USC|18|123}}
	7:	{{Usc-title-chap|18|35}}
	7:	{{USC|18|895}}
	7:	{{USC|18|794}}
	7:	{{USC|18|613}}
	7:	{{USC|18|1301}}
	7:	{{Usc-title-chap|18|37}}
	7:	{{USC|18|1305}}
	7:	{{USC|18|225}}
	7:	{{USC|46|70507}}
	7:	{{USC|18|112}}
	7:	{{USC|18|3571}}
	7:	{{USC|18|143}}
	6:	{{USC|18|1413}}
	6:	{{USC|18|713}}
	6:	{{USC|18|407}}
	6:	{{USC|18|585}}
	6:	{{USC|10|382}}
	6:	{{USC|18|419}}
	6:	{{USC|18|863}}
	6:	{{USC|18|512}}
	6:	{{USC|49|46502}}
	6:	{{USC|18|293}}
	6:	{{USC|18|924}}
	6:	{{USC|18|644}}
	6:	{{USC|18|789}}
	6:	{{USC|49|46505}}
	6:	{{USC|18|136}}
	6:	{{USC|18|991}}
	6:	{{USC|18|3120B}}
	6:	{{USC|18|1132}}
	6:	{{USC|18|593}}
	5:	{{USC|18|1003}}
	5:	{{USC|18|1205}}
	5:	{{USC|18|410}}
	5:	{{USC|18|406}}
	5:	{{USC|18|868}}
	5:	{{USC|18|950}}
	5:	{{USC|18|1291}}
	5:	{{USC|49|60123}}
	5:	{{USC|18|571}}
	5:	{{USC|18|283}}
	5:	{{USC|18|779}}
	5:	{{USC|18|1352}}
	5:	{{USC|18|627}}
	5:	{{USC|18|508}}
	5:	{{USC|18|1263}}
	5:	{{USC|18|1139}}
	5:	{{USC|18|1204}}
	5:	{{Usc-title-chap|18|15}}
	5:	{{USC|18|3119E}}
	5:	{{USC|18|653}}
	5:	{{USC|18|3119D}}
	5:	{{USC|10|101}}
	5:	{{USC|18|772}}
	5:	{{USC|18|3120G}}
	5:	{{USC|18|282}}
	5:	{{USC|18|278}}
	5:	{{USC|18|412}}
	5:	{{Usc-title-chap|18|33}}
	5:	{{USC|18|625}}
	5:	{{USC|18|808}}
	5:	{{USC|18|784}}
	4:	{{USC|18|320}}
	4:	{{USC|18|1309}}
	4:	{{USC|18|2554}}
	4:	{{USC|18|671}}
	4:	{{USC|18|999}}
	4:	{{USC|18|873}}
	4:	{{USC|18|651}}
	4:	{{Usc-title-chap|5|37}}
	4:	{{USC|18|1054}}
	4:	{{USC|18|417}}
	4:	{{USC|18|1521}}
	4:	{{USC|18|678}}
	4:	{{USC|18|672}}
	4:	{{USC|18|1373}}
	4:	{{USC|31|5316}}
	4:	{{USC|18|131}}
	4:	{{USC|18|921}}
	4:	{{USC|18|961}}
	4:	{{USC|17|101}}
	4:	{{USC|18|1491}}
	4:	{{USC|18|155}}
	4:	{{USC|18|413}}
	4:	{{USC|18|994}}
	4:	{{USC|18|171}}
	4:	{{USC|18|3120D}}
	4:	{{USC|18|506}}
	4:	{{USC|18|645}}
	4:	{{USC|18|33}}
	4:	{{USC|18|321}}
	4:	{{USC|18|2555}}
	4:	{{USC|18|679}}
	4:	{{USC|18|272}}
	4:	{{USC|18|3056}}
	4:	{{USC|18|897}}
	4:	{{USC|31|5326}}
	4:	{{USC|49|46506}}
	4:	{{USC|18|302}}
	4:	{{USC|18|241}}
	3:	{{USC|18|507}}
	3:	{{USC|18|647}}
	3:	{{USC|18|715}}
	3:	{{USC|31|5313}}
	3:	{{Usc-title-chap|18|205B}}
	3:	{{USC|18|418}}
	3:	{{USC|31|5325}}
	3:	{{USC|18|205}}
	3:	{{USC|18|1493}}
	3:	{{USC|18|224}}
	3:	{{USC|18|314}}
	3:	{{Usc-title-chap|49|51}}
	3:	{{USC|18|504}}
	3:	{{USC|18|101}}
	3:	{{USC|49|40102}}
	3:	{{USC|3|106}}
	3:	{{USC|18|303}}
	3:	{{USC|18|501}}
	3:	{{USC|31|5331}}
	3:	{{Usc-title-chap|18|224}}
	3:	{{USC|18|681}}
	3:	{{USC|10|807}}
	3:	{{USC|18|1}}
	3:	{{USC|49|42121}}
	3:	{{USC|49|46504}}
	3:	{{USC|18|878}}
	3:	{{USC|19}}
	3:	{{USC|49|46501}}
	3:	{{USC|18|636}}
	3:	{{USC|18|1203}}
	3:	{{USC|18|862}}
	3:	{{USC|18|2501}}
	3:	{{USC|31|5322}}
	3:	{{USC|18|317}}
	3:	{{USC|49}}
	3:	{{USC|18|1201}}
	3:	{{USC|18|296}}
	3:	{{USC|18|692}}
	3:	{{USC|18|1135}}
	3:	{{USC|3|105}}
	3:	{{USC|18|1005}}
	3:	{{USC|18|694}}
	3:	{{USC|17}}
	3:	{{USC|18|1297}}
	3:	{{USC|18|511}}
	3:	{{USC|18|311}}
	3:	{{USC|18|590}}
	3:	{{USC|18|788}}
	3:	{{USC|18|712}}
	3:	{{Usc-title-chap|31|53}}
	3:	{{USC|18|1302}}
	3:	{{USC|18|1307}}
	3:	{{USC|18|505}}
	3:	{{USC|18|866}}
	3:	{{USC|18|281}}
	3:	{{USC|29|501}}
	3:	{{USC|31|5324}}
	2:	{{USC|18|1350}}
	2:	{{USC|18|35}}
	2:	{{USC|18|611}}
	2:	{{USC|28|1826}}
	2:	{{USC|5|101}}
	2:	{{USC|18|203}}
	2:	{{Usc-title-chap|49|201}}
	2:	{{USC|18|5034}}
	2:	{{USC|18|3120J}}
	2:	{{USC|18|1262}}
	2:	{{USC|18|46505}}
	2:	{{USC|18|213}}
	2:	{{USC|18|2}}
	2:	{{USC|18|615}}
	2:	{{Usc-title-chap|49|301}}
	2:	{{USC|18|2319}}
	2:	{{USC|18}}
	2:	{{USC|18|301}}
	2:	{{USC|18|1221}}
	2:	{{USC|18|641}}
	2:	{{USC|18|871}}
	2:	{{USC|18|1142}}
	2:	{{USC|18|697..702}}
	2:	{{USC|18|1207}}
	2:	{{USC|18|1392}}
	2:	{{USC|18|144}}
	2:	{{USC|18|3006A}}
	2:	{{USC|18|312}}
	2:	{{USC|28|1746}}
	2:	{{USC|18|1412}}
	2:	{{USC|18|157}}
	2:	{{USC|18|1343}}
	2:	{{USC|18|1374}}
	2:	{{USC|18|674}}
	2:	{{USC|18|807}}
	2:	{{USC|18|2320}}
	2:	{{USC|18|649}}
	2:	{{USC|49|32101}}
	2:	{{USC|18|3119A}}
	2:	{{USC|18|997..999}}
	2:	{{USC|18|1375}}
	2:	{{USC|5|7322}}
	2:	{{USC|10|920}}
	2:	{{USC|18|408}}
	2:	{{USC|18|3077}}
	2:	{{USC|18|693}}
	2:	{{USC|18|104}}
	2:	{{Usc-title-chap|18|206}}
	2:	{{USC|18|900}}
	2:	{{USC|18|692..695}}
	2:	{{USC|18|773..775}}
	2:	{{USC|18|3663A}}
	2:	{{USC|18|867}}
	2:	{{USC|18|872}}
	2:	{{USC|31|5312}}
	2:	{{USC|18|716}}
	2:	{{USC|18|1202}}
	2:	{{USC|18|1381}}
	2:	{{USC|18|874}}
	2:	{{USC|18|1264}}
	2:	{{USC|18|103}}
	2:	{{USC|18|673}}
	2:	{{USC|18|2318}}
	2:	{{USC|18|111}}
	2:	{{USC|18|623}}
	2:	{{USC|18|316}}
	2:	{{USC|18|313}}
	2:	{{USC|28}}
	2:	{{USC|18|156}}
	2:	{{USC|18|411}}
	2:	{{USC|5|552}}
	2:	{{USC|18|1007}}
	2:	{{USC|18|277}}
	2:	{{USC|18|1292}}
	2:	{{Usc-title-chap|46|705}}
	2:	{{USC|18|315}}
	2:	{{USC|18|773}}
	2:	{{USC|18|1136}}
	2:	{{USC|18|1261}}
	2:	{{USC|18|415}}
	2:	{{USC|18|774}}
	2:	{{USC|18|793}}
	2:	{{USC|18|775}}
	2:	{{USC|46|70103}}
	2:	{{USC|18|1391}}
	2:	{{USC|18|2319A}}
	1:	{{USC|46|2101}}
	1:	{{USC|18|587}}
	1:	{{USC|29|186}}
	1:	{{USC|18|1411}}
	1:	{{USC|14|491}}
	1:	{{Usc-title-chap|5|53}}
	1:	{{USC|18|3}}
	1:	{{USC|10|8742}}
	1:	{{USC|18|3120I}}
	1:	{{USC|5|5312}}
	1:	{{USC|38|2413}}
	1:	{{USC|14|501}}
	1:	{{USC|5|5313}}
	1:	{{USC|5|701..706}}
	1:	{{USC|18|7324}}
	1:	{{USC|18|513}}
	1:	{{USC|28|994}}
	1:	{{USC|18|851}}
	1:	{{USC|18|3119}}
	1:	{{USC|18|926}}
	1:	{{USC|18|37}}
	1:	{{USC|18|13}}
	1:	{{USC|18|311..316}}
	1:	{{USC|10|3742}}
	1:	{{USC|10|8747}}
	1:	{{USC|49|321..331}}
	1:	{{Usc-title-chap|18|213}}
	1:	{{USC|18|3146}}
	1:	{{USC|18|3664}}
	1:	{{USC|18|3119G}}
	1:	{{USC|18|3117}}
	1:	{{USC|46|70503}}
	1:	{{Usc-title-chap|5|71}}
	1:	{{USC|18|211..213}}
	1:	{{USC|31|1452}}
	1:	{{USC|18|1091}}
	1:	{{USC|18|202}}
	1:	{{USC|18|3486}}
	1:	{{USC|28|1961}}
	1:	{{USC|18|1131}}
	1:	{{USC|18|3301}}
	1:	{{Usc-title-chap|49|305}}
	1:	{{Usc-title-chap|10|401}}
	1:	{{USC|18|626}}
	1:	{{USC|31}}
	1:	{{USC|31|5330}}
	1:	{{USC|18|2561}}
	1:	{{USC|28|2465}}
	1:	{{USC|10|6253}}
	1:	{{USC|28|1918and1920}}
	1:	{{USC|10|3754}}
	1:	{{USC|18|212}}
	1:	{{USC|18|892}}
	1:	{{USC|10|6242}}
	1:	{{USC|31|644}}
	1:	{{USC|18|1033}}
	1:	{{USC|3|1}}
	1:	{{USC|5|553}}
	1:	{{USC|18|682}}
	1:	{{USC|10|4686}}
	1:	{{USC|18|292}}
	1:	{{USC|18|782}}
	1:	{{USC|46|70502}}
	1:	{{USC|18|46506}}
	1:	{{USC|18|319}}
	1:	{{USC|31|774}}
	1:	{{USC|5|5534}}
	1:	{{USC|47|230}}
	1:	{{USC|18|3119e}}
	1:	{{USC|5|5315}}
	1:	{{USC|17|106A}}
	1:	{{USC|10|6244}}
	1:	{{USC|18|617}}
	1:	{{Usc-title-chap|18|25}}
	1:	{{USC|18|2118}}
	1:	{{USC|18|3105}}
	1:	{{USC|5|5314}}
	1:	{{USC|18|780}}
	1:	{{Usc-title-chap|18|3}}
	1:	{{USC|18|1353}}
	1:	{{USC|28|1915}}
	1:	{{Usc-title-chap|18|29}}
	1:	{{USC|18|119}}
	1:	{{USC|18|5032}}
	1:	{{USC|49|46314}}
	1:	{{USC|10|3747}}
	1:	{{USC|18|4243}}
	1:	{{USC|10|1129}}
	1:	{{USC|31|1451}}
	1:	{{USC|18|1301..1306}}
	1:	{{USC|18|1035}}
	1:	{{USC|31|804}}
	1:	{{USC|5|502}}
	1:	{{USC|18|186}}
	1:	{{USC|18|852}}
	1:	{{USC|18|861}}
	1:	{{USC|31|1304}}
	1:	{{USC|15|1602}}
	1:	{{USC|18|3512}}
	1:	{{USC|18|3120E}}
	1:	{{USC|5|552a}}
	1:	{{USC|18|711}}
	1:	{{USC|18|1453}}
	1:	{{USC|14|81}}
	1:	{{USC|18|795}}
	1:	{{USC|18|865}}
	1:	{{USC|31|775}}
	1:	{{USC|18|1051}}
	1:	{{USC|18|2323}}
	1:	{{USC|28|451}}
	1:	{{USC|18|1411..1416}}
	1:	{{USC|18|650}}
	1:	{{USC|49|31301}}
	1:	{{USC|18|3142}}
	1:	{{USC|10|4685}}
	1:	{{USC|10|8741}}
	1:	{{USC|18|634}}
	1:	{{USC|31|779}}
	1:	{{USC|5|2101}}
	1:	{{USC|18|927}}
	1:	{{USC|18|843}}
	1:	{{USC|18|3509}}
	1:	{{USC|11|885}}
	1:	{{USC|18|3123}}
	1:	{{USC|5|5304}}
	1:	{{USC|31|5318}}
	1:	{{USC|5|5302}}
	1:	{{Usc-title-chap|28|40}}
	1:	{{USC|28|1355}}
	1:	{{USC|28|594}}
	1:	{{USC|5|5316}}
	1:	{{USC|18|631..636}}
	1:	{{USC|18|1017}}
	1:	{{USC|17|107..122}}
	1:	{{USC|18|46504}}
	1:	{{USC|22|2778}}
	1:	{{USC|18|646}}
	1:	{{USC|18|1058}}
	1:	{{USC|18|1348}}
	1:	{{USC|18|718}}
	1:	{{USC|17|506}}
	1:	{{USC|18|1071}}
	1:	{{USC|18|928}}
	1:	{{USC|18|1308}}
	1:	{{USC|18|261}}
	1:	{{USC|18|1957}}
	1:	{{USC|39|3001}}
	1:	{{USC|10|4684}}
	1:	{{USC|10|6241}}
	1:	{{USC|46|70504}}
