{{Infobox United States federal proposed legislation| name            = Violence Against Women Reauthorization Act of 2013| fullname        = To reauthorize the Violence Against Women Act of 1994.| acronym         =| nickname        =| introduced in the = 113th| introduceddate   =| sponsored by    = [[|]]| number of co-sponsors = 0| public law url  =| cite public law =| cite statutes at large =| acts affected = [[Violence Against Women Act of 1994]], [[Omnibus Crime Control and Safe Streets Act of 1968]], [[Trafficking Victims Protection Act of 2000]], [[Immigration and Nationality Act]], [[Violence Against Women Reauthorization Act of 2013]], and others.
| acts repealed   =| title affected   =| sections created =| sections affected = {{USC|8|1101}}, {{USC|18|113}}, {{USC|42|13925}}, {{USC|8|1375a}}, {{USC|8|1184}}, and others.
| agenciesaffected = [[United States Congress]], [[Government Accountability Office]], [[United States Department of the Interior]], [[United States Department of Justice]], [[]], [[United States Department of Justice Office of the Inspector General]], [[Federal Bureau of Investigation]], [[Office of Justice Programs]], [[United States Department of Labor]], [[United States Department of State]], [[District of Columbia]], [[Department of Homeland Security]], [[United States Agency for International Development]], [[Department of Health and Human Services]], [[Indian Health Service]], [[]], [[Department of Housing and Urban Development]], [[United States Department of Education]], [[United States Department of Defense]]| authorizationsofappropriations = $3,805,500,000
| appropriations =| leghisturl      =| introducedin    = Senate| introducedbill  = {{USBill|113|s|47}}| introducedby    = [[|]]| introduceddate  =| committees      =| passedbody1     =| passeddate1     =| passedvote1     =| passedbody2     =| passedas2       =| passeddate2     =| passedvote2     =| conferencedate  =| passedbody3     =| passeddate3     =| passedvote3     =| agreedbody3     =| agreeddate3     =| agreedvote3     =| agreedbody4     =| agreeddate4     =| agreedvote4     =| passedbody4     =| passeddate4     =| passedvote4     =| signedpresident =| signeddate      =| unsignedpresident =| unsigneddate    =| vetoedpresident =| vetoeddate      =| overriddenbody1 =| overriddendate1 =| overriddenvote1 =| overriddenbody2 =| overriddendate2 =| overriddenvote2 =| amendments      =| SCOTUS cases    =}}++++++++++++++++++++++++++++++


authorizationsofappropriations :
$1,110,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$365,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$285,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$110,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$25,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$60,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$10,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$200,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$250,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$45,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$45,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$250,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$75,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$60,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$75,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$50,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$175,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$20,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$20,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$25,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$2,000,000 for each of fiscal years 2014 and 2015
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$15,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$5,000,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$11,500,000 for each of fiscal years 2014, 2015, 2016, 2017 and 2018
$32,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$4,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$8,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$58,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$32,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$44,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$44,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$30,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$30,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$20,000,000 for each of fiscal years 2014, 2015, 2016 and 2017
$40,000,000 for each of fiscal years 2014, 2015, 2016 and 2017


Acts impacted, by reference count:
	174:	Violence Against Women Act of 1994
	1:	{{USC|22|2151}} et seq.
	1:	{{USC|28|1346}}
	1:	{{USC|42|15607}}
	1:	{{USC|42|14043e–4}}
	1:	{{USC|43|1602}}
	1:	{{USC|42|300u–6}}
	1:	{{USC|42|14045}}
	1:	{{USC|22|7101}}
	1:	{{USC|18|1581}}
	1:	{{USC|18|2265A}}
	1:	{{USC|18|1592}}
	1:	{{USC|18|1594}}
	1:	{{USC|42|14131}}
	1:	{{USC|18|2423}}
	1:	{{USC|42|13973}}
	1:	{{USC|42|3796hh}} et seq.
	1:	{{USC|25|2812}}
	1:	{{USC|22|2348}}
	1:	{{USC|18|1961}}
	1:	{{USC|42|1490m}}
	1:	{{USC|42|12901}} et seq.
	1:	{{USC|8|1375b}}
	1:	{{USC|25|1301}} et seq.
	1:	{{USC|42|13011}} et seq.
	1:	{{USC|8|1154}}
	1:	{{USC|42|14044}}
	1:	{{USC|22|7104}}
	1:	{{USC|42|3796gg–1}}
	1:	{{USC|8|1182}}
	1:	{{USC|18|115}}
	1:	{{USC|12|1715z–1}}
	1:	{{USC|42|12741}} et seq.
	1:	{{USC|42|2000d–1}}
	1:	{{USC|42|14041a}}
	1:	{{USC|22|7106}}
	1:	{{USC|18|3771}}
	1:	{{USC|42|1484}}
	1:	{{USC|42|3789d}}
	1:	{{USC|42|11360}} et seq.
	1:	{{USC|22|2370c–1}}
	1:	{{USC|42|1997e}}
	1:	{{USC|42|13012}}
	1:	{{USC|22|2151n}}
	1:	{{USC|42|14043e–3}}
	1:	{{USC|42|14043e–2}}
	1:	{{USC|42|10603}}
	1:	{{USC|42|1490p-2}}
	1:	{{USC|42|13013}}
	1:	{{USC|42|14044e}}
	1:	{{USC|42|13975}} et seq.
	1:	{{USC|42|3796hh–1}}
	1:	{{USC|42|1486}}
	1:	{{USC|42|14045a}}
	1:	{{USC|18|1584}}
	1:	{{USC|42|14043d–3}}
	1:	{{USC|42|13975}}
	1:	{{USC|42|14032}}
	1:	{{USC|42|14045d}}
	1:	{{USC|43|1601}} et seq.
	1:	{{USC|18|1583}}
	1:	{{USC|42|14043d–2}}
	1:	{{USC|42|14044a}}
	1:	{{USC|42|14043d–4}}
	1:	{{USC|42|14044f}}
	1:	{{USC|42|14044c}}
	1:	{{USC|8|1641}}
	1:	{{USC|42|3796hh}}
	1:	{{USC|42|14041}} et seq.
	1:	{{USC|18|2262}}
	1:	{{USC|42|3796gg–5}}

-30-
